web-scraper-order,web-scraper-start-url,arrticles_link,arrticles_link-href,details,etat,adresse,prix,image_link,image_link-href
"1738941281-1","https://www.expat-dakar.com/equipements-pieces?page=5","Bras de Suspension Avant
                                Neuf
                                                                                    VDN,
                                                                                Dakar
                                    
                                        lundi, 08:44
                                    
                    90 000 F Cfa
                        
                        784395171","https://www.expat-dakar.com/annonce/bras-de-suspension-avant-6266147","Bras de Suspension Avant","Neuf","VDN
            
                Dakar","90 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941284-2","https://www.expat-dakar.com/equipements-pieces?page=5","Amortisseur Arrière
                                Neuf
                                                                                    VDN,
                                                                                Dakar
                                    
                                        lundi, 08:44
                                    
                    70 000 F Cfa
                        
                        784395171","https://www.expat-dakar.com/annonce/amortisseur-arriere-6266146","Amortisseur Arrière","Neuf","VDN
            
                Dakar","70 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941286-3","https://www.expat-dakar.com/equipements-pieces?page=5","Amortisseur Avant
                                Neuf
                                                                                    VDN,
                                                                                Dakar
                                    
                                        lundi, 08:46
                                    
                    120 000 F Cfa
                        
                        784395171","https://www.expat-dakar.com/annonce/amortisseur-avant-6266142","Amortisseur Avant","Neuf","VDN
            
                Dakar","120 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941288-4","https://www.expat-dakar.com/equipements-pieces?page=5","Tapis de sol repose pied avec logo de votre voiture
                                Neuf
                                                                                    Grand-Dakar,
                                                                                Dakar
                                    
                                        lundi, 10:00
                                    
                    15 000 F Cfa
                        
                        782963838
                    
                        762963434
                    
                        771874229","https://www.expat-dakar.com/annonce/tapis-de-sol-repose-pied-avec-logo-de-votre-voiture-5726001","Tapis de sol repose pied avec logo de votre voiture","Neuf","Grand-Dakar
            
                Dakar","15 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941291-5","https://www.expat-dakar.com/equipements-pieces?page=5","Casque SHARK M
                                D'occasion
                                                                                    Plateau,
                                                                                Dakar
                                    
                                        lundi, 23:28
                                    
                    30 000 F Cfa
                        
                        777057796","https://www.expat-dakar.com/annonce/casque-shark-m-6266932","Casque SHARK M","D'occasion","Plateau
            
                Dakar","30 000 F Cfa","",""
"1738941293-6","https://www.expat-dakar.com/equipements-pieces?page=5","Programmation, relooking, configuration de clés autos
                                Neuf
                                                                                    Patte d‘oie,
                                                                                Dakar
                                    
                                        mardi, 08:03
                                    
                    10 F Cfa
                        
                        776566000
                    
                        769258800
                    
                        778580391","https://www.expat-dakar.com/annonce/programmation-relooking-configuration-de-cles-autos-3501255","Programmation, relooking, configuration de clés autos","Neuf","Patte d‘oie
            
                Dakar","10 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941296-7","https://www.expat-dakar.com/equipements-pieces?page=5","Plaquette Frein
                                
                                                                                    Médina,
                                                                                Dakar
                                    
                                        mardi, 11:45
                                    
                        781803232
                    
                        776132532
                    
                        776132532","https://www.expat-dakar.com/annonce/plaquette-frein-2783856","Plaquette Frein","","Médina
            
                Dakar","","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941298-8","https://www.expat-dakar.com/equipements-pieces?page=5","Frigo portable voiture froid ou chaud 6Littres 12V
                                Neuf
                                                                                    Plateau,
                                                                                Dakar
                                    
                                        mardi, 12:27
                                    
                    25 000 F Cfa
                        
                        778045555
                    
                        762693939","https://www.expat-dakar.com/annonce/frigo-portable-voiture-froid-ou-chaud-6littres-12v-6235399","Frigo portable voiture froid ou chaud 6Littres 12V","Neuf","Plateau
            
                Dakar","25 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941300-9","https://www.expat-dakar.com/equipements-pieces?page=5","Frigo portable pour voiture 2 en 1 chaud et froid de 7.5 L
                                Neuf
                                                                                    Plateau,
                                                                                Dakar
                                    
                                        mardi, 12:42
                                    
                    30 000 F Cfa
                        
                        778045555
                    
                        762693939","https://www.expat-dakar.com/annonce/frigo-portable-pour-voiture-2-en-1-chaud-et-froid-de-75-l-6267566","Frigo portable pour voiture 2 en 1 chaud et froid de 7.5 L","Neuf","Plateau
            
                Dakar","30 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941303-10","https://www.expat-dakar.com/equipements-pieces?page=5","Moteur V8 Chevrolet Essence avec boite automatique
                                D'occasion
                                                                                    Patte d‘oie,
                                                                                Dakar
                                    
                                        mardi, 22:50
                                    
                    700 000 F Cfa
                        
                        776559046","https://www.expat-dakar.com/annonce/moteur-v8-chevrolet-essence-avec-boite-automatique-6267939","Moteur V8 Chevrolet Essence avec boite automatique","D'occasion","Patte d‘oie
            
                Dakar","700 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941307-11","https://www.expat-dakar.com/equipements-pieces?page=4","4 Disques frein neuves pour Toyota Highlander 2018
                                Neuf
                                                                                    Patte d‘oie,
                                                                                Dakar
                                    
                                        mercredi, 07:58
                                    
                    150 000 F Cfa
                        
                        776559046","https://www.expat-dakar.com/annonce/4-disques-frein-neuves-pour-toyota-highlander-2018-6267943","4 Disques frein neuves pour Toyota Highlander 2018","Neuf","Patte d‘oie
            
                Dakar","150 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941310-12","https://www.expat-dakar.com/equipements-pieces?page=4","Programmation clé de voiture
                                Neuf
                                                                                    Keur Massar,
                                                                                Dakar
                                    
                                        mercredi, 15:04","https://www.expat-dakar.com/annonce/programmation-cle-de-voiture-6268736","Programmation clé de voiture","Neuf","Keur Massar
            
                Dakar","","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941312-13","https://www.expat-dakar.com/equipements-pieces?page=4","Frigo Solaire pour voiture
                                Neuf
                                                                                    Keur Massar,
                                                                                Dakar
                                    
                                        jeudi, 11:08
                                    
                        778256969
                    
                        781693939
                    
                        338249369","https://www.expat-dakar.com/annonce/frigo-solaire-pour-voiture-6053889","Frigo Solaire pour voiture","Neuf","Keur Massar
            
                Dakar","","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941315-14","https://www.expat-dakar.com/equipements-pieces?page=4","Tuyau D’arrosage Extensible Magic Hose 22.5m et 30m
                                Neuf
                                                                                    Grand-Dakar,
                                                                                Dakar
                                    
                                        jeudi, 11:28
                                    
                    15 000 F Cfa
                        
                        782963838
                    
                        762963434
                    
                        771874229","https://www.expat-dakar.com/annonce/tuyau-darrosage-extensible-magic-hose-225m-et-30m-5550811","Tuyau D’arrosage Extensible Magic Hose 22.5m et 30m","Neuf","Grand-Dakar
            
                Dakar","15 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941317-15","https://www.expat-dakar.com/equipements-pieces?page=4","Pare-brise de voiture
                                Neuf
                                                                                    Médina,
                                                                                Dakar
                                    
                                        jeudi, 15:22
                                    
                    45 000 F Cfa
                        
                        777125150","https://www.expat-dakar.com/annonce/pare-brise-de-voiture-5286010","Pare-brise de voiture","Neuf","Médina
            
                Dakar","45 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941319-16","https://www.expat-dakar.com/equipements-pieces?page=4","Pare brise auto dakar
                                Neuf
                                                                                    Médina,
                                                                                Dakar
                                    
                                        jeudi, 15:41
                                    
                    40 000 F Cfa
                        
                        777125150","https://www.expat-dakar.com/annonce/pare-brise-auto-dakar-6269859","Pare brise auto dakar","Neuf","Médina
            
                Dakar","40 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941322-17","https://www.expat-dakar.com/equipements-pieces?page=4","Huile moteur castrol 5W30 5L
                                Neuf
                                                                                    Grand-Yoff,
                                                                                Dakar
                                    
                                        vendredi, 08:33
                                    
                    26 000 F Cfa
                        
                        771149034","https://www.expat-dakar.com/annonce/huile-moteur-castrol-5w30-5l-6268070","Huile moteur castrol 5W30 5L","Neuf","Grand-Yoff
            
                Dakar","26 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941324-18","https://www.expat-dakar.com/equipements-pieces?page=4","GPS pour auto-moto-camion
                                Neuf
                                                                                    Cité Damel,
                                                                                Dakar
                                    
                                        vendredi, 10:36
                                    
                    5 000 F Cfa
                        
                        775061799","https://www.expat-dakar.com/annonce/gps-pour-auto-moto-camion-6232551","GPS pour auto-moto-camion","Neuf","Cité Damel
            
                Dakar","5 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941326-19","https://www.expat-dakar.com/equipements-pieces?page=4","Bâche auto
                                
                                                                                Dakar
                                    
                                        vendredi, 15:32
                                    
                    12 000 F Cfa
                        
                        777891477
                    
                        778095586
                    
                        773642020","https://www.expat-dakar.com/annonce/bache-auto-2741614","Bâche auto","","Dakar","12 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
